--name AM-DVT Firmware Update Suite
--doc  Tbird FWU Suite
--loglevel TRACE
# --dryrun

# === Usage ===
# pybot -L TRACE -v ENCLOSURE:alias -A tbird_FWU.txt

# === Variables ===
# --variablefile  ../resources/variables.py:alias

# --variable ENCLOSURE:alias
--variable iLO_URL:ftp://waco.rsn.hp.com/sysval/Tbird/FS14_recipe/ilo4_230_p09_checked.bin
--variable CPLD_URL:ftp://waco.rsn.hp.com/sysval/Tbird/FS13_recipe/Blackbird_v0808_Application_030615_h_signed.jbc
# --variable ROM_URL:

# --variable Bay:1

# === Tags ===
# Run only test cases which contain HW tag
--include HW
# Exclude all CIM updates
# --exclude CIM_iLO

# === Test Suites ===

# SETUP - Start with an initially clean environment
# ../util/clear_debug_log.txt
# collect_metadata.txt

# Update iLO/CPLD/ROM
../util/Update_iLO.txt

# Update Latest EM
# ../util/Update_EM_FW_RIS.txt

# Deploy Latest Stable Fusion
# ../util/Deploy_CIM_Fusion_Key.txt

# TEARDOWN
# ../util/get_debug_log.txt
# ../util/gen_fusion_dump.txt
