*** Settings ***
Documentation		Configures an appliance with resources found in supplied data file. Pass in specific tags with pybot -i <tag(s)> to limit processing
Library                         FusionLibrary
Library                         RoboGalaxyLibrary
Library                         OperatingSystem
Library                         BuiltIn
Library                         Collections
Library                         XML
Library                         String
Library                         json


Resource						../../../Resources/api/fusion_api_resource.txt

Variables 		    			../resources/cho_prerequisites_data.py

*** Variables ***
${X-API-VERSION}			    500
${APPLIANCE_IP}     			16.71.128.168
${VERIFY}                      	${TRUE}

