*** Settings ***
Documentation		Configures an appliance with resources found in supplied data file. Pass in specific tags with pybot -i <tag(s)> to limit processing
Library                         FusionLibrary
Library                         RoboGalaxyLibrary
Library                         OperatingSystem
Library                         BuiltIn
Library                         Collections
Library                         XML
Library                         String
Library                         json


Resource						../../../Resources/api/fusion_api_resource.txt

Variables 		    			cho_prerequisites_data.py

*** Variables ***
${X-API-VERSION}			    300
${APPLIANCE_IP}     			10.38.1.15
${VERIFY}                      	${TRUE}

