*** Settings ***
Documentation      RoboGalaxy emgmt Branch for WPST-CRM Fusion UI Regression Tests
Resource           339_smartlink_rsc.txt
Force Tags         Buildup
Test Setup         Load Test Data and Open Browser
Test Teardown      Logout And Close All Browsers

*** Variables ***
${DataFile1}		339_smartlink.xml


*** Test Cases ***
Loading the environment variables
	Log to Console 	Start  339 Smartlink Test Suite    
    
    
    #Set up log level and variables
    Log to Console		Set up log level and variables
    Set Log Level    TRACE
    Log Variables
   

STEP 1 -  SETUP
    Log to Console      STEP 1 - Set up
	Log to Console      Create ethernet networks: net_101, net_102, net_103
	#Fusion UI Create Ethernet Network            @{TestData.networks}
    
    Log to Console		Create Network Set "NetSet-1"
    #Fusion UI Create Network Set                 @{TestData.networksets}
 
 As admin I will Create Logical Interconnects Group
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator   
    Log to Console 		Create Logical Interconnects Group
    #Fusion UI Create Logical Interconnect Group  @{TestData.ligs}
    
    ##Fusion UI Add Firmware Bundle         @{TestData.sppName}
 
As admin I will Create Logical Interconnects Group, Add enclosure, Power of all servers
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator     
    Log to Console		Create Enclosure Group
    #Fusion UI Create Enclosure Group     @{TestData.encgroups}
    
    Log to Console		Add an Enclosure
    #Fusion UI Add Enclosure               @{TestData.enclosures}

    ##Fusion UI Update Enclosure Firmware  @{TestData.enclosures_update}
	##No need to add server HW
	##Fusion UI Add Server Hardware    	  @{TestData.serverhardware}	    
    ##Fusion UI Update Enclosure Firmware  @{TestData.enclosures_update}

	Log to Console		Power off all servers
	#Fusion UI Power Off All Servers
	
#As admin I will Create Server Profiles: Blade-1(net_103), Blade-2(net_103), Blade-3(NetSet-1)
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator	
	#Log to Console		Create Server Profiles: Blade-1(net_103), Blade-2(net_103), Blade-3(NetSet-1)
	#Fusion UI Create Server Profile         @{TestData.profiles}
	

#As admin I will power on server profile
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator
##STEP : 2 -  Verify servers - All downlinks are linked
	##Power on Server
	#Log to Console      STEP 2 - Power on server profiles
	#Fusion UI power on server profile  		@{TestData.profiles}

#As admin I will Verify all downlinks: port1, port2, port3 are linked
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator	
	#Log to Console   Verify all downlinks: port1, port2, port3 are linked
	#fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port1_status_linked}
	#fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port2_status_linked}
	#fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port3_status_linked}	
	
##STEP 3:  Disable uplink#2 (smartlink enabled net), verify downlinks
	Log to Console   STEP 3 - Disable uplink port2 with smartlink enabled net (net_101 and net_102) then verify downlink ports
    ##fusion_ui_navigate_to_dashboard_page
    ##fusion_ui_navigate_to_interconnects_page
	#Fusion UI Edit Interconnect Port            @{TestData.interconnects_edit_uplink_port2}

#As admin I will verify downlink port 1, 2 = "linked" and port#3 = linked
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator		
    #fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port3_status_unlinked}
    #fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port1_status_linked}
    #fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port2_status_linked}	
    
        
    ##Re-enable uplink#2
    Log to Console   Re-enable uplink port2
	#Fusion UI Edit Interconnect Port            @{TestData.interconnects_edit_uplink_port2}
	
As admin I will verify downlink port 1, 2 = "linked" and port#3 = linked when uplink port#2 is re-enabled
    Load Test Data  ${DataFile1}
    Log into Fusion Appliance As Administrator
    #fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port3_status_linked}
    #fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port1_status_linked}
    #fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port2_status_linked}	


##STEP : 4 -  Disable uplink#1, Verify downnlink ports: port3 = linked
    #Log to Console   STEP 4 - Disable uplink1 then verify downlink port 3
	#Fusion UI Edit Interconnect Port           @{TestData.interconnects_edit_uplink_port1}

#As admin I will edit net_102 = smarlink enabled
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator	
    #fusion ui verify interconnect port status   @{TestData.interconnects_downlink_port3_status_linked}
    
    
    ###Re-enable uplink#1
    #Log to Console   Re-enable uplink1 
	#Fusion UI Edit Interconnect Port           @{TestData.interconnects_edit_uplink_port1}      
    #Log to Console   Enable smartlink on net_102
	#Fusion UI Edit Ethernet Network    @{TestData.editethnetworks}

#As admin I will disable uplink port#1
    #Load Test Data  ${DataFile1}
    #Log into Fusion Appliance As Administrator
	##Disable uplink#1, Verify downnlink ports: US-1=linked/unlinked
	#Log to Console   Disable uplink1 then verify downlink port3 = unlinked
	#Fusion UI Edit Interconnect Port            @{TestData.interconnects_edit_uplink_port1}
	
#As admin I will verify downlink port 3 = "unlinked" when uplink port#1 is disabled and net_102 smartlinked enabled
    #Load Test Data  ${DataFile1}
