*** Settings ***
Documentation   SPRAp0013 - Copy SP from one DL to same type DL hardware
Library         robot.api.logger
Resource        ../resource.txt
Test Setup      Load Multi Test Data and Open Browser
Test Teardown	Pause And Close Browser


*** Variables ***
${user}         Administrator


*** Test Cases ***
As an Administrator I want to copy SP from one DL to same type DL hardware
    Fusion UI Login To Appliance        ${user}
    ${data}=                            Get Data By Xpath                       //SPRAp0013/server
    ${rc}=                              Fusion UI Add Server Hardware           @{data.server}
    Should be True                      ${rc}                                   msg=Failed to add Server Hardware

    ${data}=                            Get Data By Xpath                       //SPRAp0013/Create/profile
    ${rc}=                              Fusion UI Create Server Profile         @{data.profile}
    Should be True                      ${rc}                                   msg=Failed to create Server Profile

    ${data}=                            Get Data By Xpath                       //SPRAp0013/Copy/profile
    ${rc}=                              Fusion UI Copy Server Profile           @{data.profile}
    Should be True                      ${rc}                                   msg=Failed to copy Server Profile

    ${data}=                            Get Data By Xpath                       //SPRAp0013/Delete/profile
    ${rc}=                              Fusion UI Delete Server Profile         @{data.profile}
    Should be True                      ${rc}                                   msg=Failed to delete server profile(s)
