*** Settings ***
Documentation    DEA Resource file that Included all fusion_api*.txt resource files

# GLOBAL DEA LIBRARIES and RESOURCES
# ================================
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/common/common.txt
Resource         ${GIT_REPO_ROOT}/fusion/tests/DEA/resource/fusion_api_resource.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/storage_system.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/storage_volume.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/storage_pool.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/storage_volume_template.txt
Resource         ${GIT_REPO_ROOT}/fusion/tests/resource/fusion_api_em_ris.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/os_deployment_servers/deployment_plans.txt

Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/networking/fc_network.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/networking/fcoe_network.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/networking/ethernet_network.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/networking/logical_interconnect_group.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/servers/enclosure_group.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/servers/logical_enclosure.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/servers/enclosure.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/networking/sas_logical_interconnect_group.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/networking/network_set.txt

Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/firmware/firmware.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/servers/server_profile.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/servers/server_hardware.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/servers/server_hardware_type.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/common/common.txt
Resource          ${GIT_REPO_ROOT}/fusion/Resources/api/activity/tasks.txt
Resource          ${GIT_REPO_ROOT}/fusion/Resources/api/networking/connection_template.txt

Resource          ${GIT_REPO_ROOT}/fusion/Resources/api/networking/uplink_set.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/networking/logical_interconnect.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/sas_logical_jbod.txt
Library           ${GIT_REPO_ROOT}/fusion/Resources/api/Uris.py

# LOCAL DEA RESOURCES
# ===================
Resource            fusion_api_resource.txt
Resource            pem_resource.txt
Resource            events_resource.txt
Resource            config_appliance_resource.txt
