*** Settings ***
Documentation    Main DEA Resource file that Included all fusion_api*.txt resource files

# GLOBAL DEA LIBRARIES and RESOURCES
# ================================
Resource         ${GIT_REPO_ROOT}/fusion/tests/resource/fusion_api_appliance_setup.txt
Resource         ${GIT_REPO_ROOT}/fusion/tests/resource/fusion_api_appliance_teardown.txt
Resource         ${GIT_REPO_ROOT}/fusion/tests/resource/fusion_api_em_ris.txt
Resource         ${GIT_REPO_ROOT}/fusion/tests/resource/fusion_api_validation.txt

Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/common/common.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/storage_system.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/storage_volume.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/storage_pool.txt
Resource         ${GIT_REPO_ROOT}/fusion/Resources/api/storage/storage_volume_template.txt

# LOCAL DEA RESOURCES
# ===================
Resource            fusion_api_resource.txt
Resource            pem_resource.txt
Resource            events_resource.txt
Resource            config_appliance_resource.txt
