*** Settings ***
Documentation   ENCLp0016 - Verify licensing
Library         robot.api.logger
Resource        ../resource.txt
Test Setup      Load Multi Test Data and Open Browser
Test Teardown	Pause And Close Browser


*** Variables ***
${user}         Administrator


*** Test Cases ***
As an Administrator I can add Enclosure with HP OneView licensing policy and Verify licensing
    Fusion UI Login To Appliance    ${user}
    ${data}=                            Get Data By Xpath   //ENCLp0016/enclosure
    ${data1}=                           Get Data By Xpath   //ENCLp0016/enclosure1
    ${rc}=                              Fusion UI Add Enclosure           @{data.enclosure}
    ${rc}=                              Fusion UI Validate Licensing Policy           @{data.enclosure}
    Should Be True      ${rc}   Failed to verify Enclosure with out HP OneView licensing policy
    ${rc}=                              Fusion UI Remove Enclosure           @{data.enclosure}
    ${rc}=                              Fusion UI Add Enclosure           @{data1.enclosure1}
    ${rc}=                              Fusion UI Validate Licensing Policy           @{data1.enclosure1}
    Should Be True      ${rc}   Failed to verify Enclosure with HP OneView licensing policy and Verify licensing

