

*** Settings ***

Resource			firmware_config.txt
Force Tags			Buildup
Suite Setup			Load Test Data and Open Browser
Suite Teardown		Logout And Close All Browsers



*** Variables ***
${ExpectedErrorMsg1}=    No update required
${ExpectedErrorMsg2}=    Selected firmware is already installed in the logical interconnect
${ExpectedErrorMsg3}=    Selected firmware is already installed
${ExpectedErrorMsg4}=    Unable to update firmware for the logical interconnect
${ExpectedErrorMsg5}=    an attempt was made to downgrade the firmware without selecting the force option
${ExpectedErrorMsg5.1}=    Retry the downgrade operation by selecting force option in the logical interconnect firmware update page
${ExpectedErrorMsg6}=    Firmware activation failed for logical interconnect
${ExpectedErrorMsg7}=    Activation failed due to failure of firmware update operation on interconnect
${ExpectedErrorMsg8}=    If the interconnects are in configured, unmanaged, maintenance or configuration error state, try the firmware activation again
${ExpectedErrorMsg9}=	 If the interconnect is in any other state, refresh the enclosure and then retry the firmware update
${ExpectedErrorMsg10}=    If the problem continues to occur, contact your authorized support representative and provide them with a support dump
${ExpectedErrorMsg11}=    One or more interconnects are not in a valid state for firmware update
${ExpectedErrorMsg11.1}=   Visit the listed interconnects and examine the Activity view and follow the problem resolution steps listed there in order to bring the interconnects back to a Configured state or an Unmanaged state
${ExpectedErrorMsg11.2}=   AddedWithErrors state
${ExpectedErrorMsg12}=    There is an ongoing operation on the resource

${ExpectedErrorMsg13}=    One or more interconnects are not in a valid state for firmware update
${ExpectedErrorMsg14}=    Configuring state

*** Test Cases ***

Login to appliance
		Set Log Level    TRACE
    	Log Variables

 		${user}=	Get Data By Property	${TestData.users}	name	Administrator
		Fusion UI Login to Appliance   ${user[0].name}
   



#########################NEGATIVE SCENARIOS####################################################

		
#1.Same Version FW update for LE--without force option-Shared Infrastructure
#		#fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware10.enclosure[0].name}
#		#fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware10.enclosure[1].name}
#		#fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware10.enclosure[2].name}
		
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware10}
#		Run Keyword and Continue on Failure	Should Be Equal		'${Status}'		'True'  	${Status}
#		
#		${Status}=	fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware10}

#		${Status}=   			Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg1}=   Convert To Lowercase    ${ExpectedErrorMsg1}
#		${ExpectedErrorMsg2}=   Convert To Lowercase    ${ExpectedErrorMsg2}

#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg1}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg2}  	Expected Error Message Not seen


#2.Downgrade FW of LE--without force option-Shared Infrastructure
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware11.enclosure[0].name}
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware11.enclosure[1].name}
		#fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware10.enclosure[2].name}
		
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware11}
#		Run Keyword and Continue on Failure	Should Be Equal		'${Status}'		'True'  	${Status}
		
#		${Status}=	fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware11}
#
#		${Status}=   			Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg4}=   Convert To Lowercase    ${ExpectedErrorMsg4}
#		${ExpectedErrorMsg5}=   Convert To Lowercase    ${ExpectedErrorMsg5}
#		${ExpectedErrorMsg5.1}=   Convert To Lowercase    ${ExpectedErrorMsg5.1}

#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg4}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg5}  	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg5.1}  	Expected Error Message Not seen
		

#Same Version FW update for LE--without force option-EM only
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware14.enclosure[0].name}
#		fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware14.enclosure[1].name}
		#fusion_ui_wait_for_enclosure_refresh_complete   ${TestData.firmware10.enclosure[2].name}
		
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware14}
#		Run Keyword and Continue on Failure	Should Be Equal		'${Status}'		'True'  	${Status}
		
#		${Status}=	fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware14}
		
#		${Status}=   			Convert To Lowercase    ${Status}
#		${ExpectedErrorMsg1}=   Convert To Lowercase    ${ExpectedErrorMsg1}
#		${ExpectedErrorMsg3}=   Convert To Lowercase    ${ExpectedErrorMsg3}
		
		
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg1} 	Expected Error Message Not seen
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg3}  	Expected Error Message Not seen
		



#4.Downgrade FW of LE--without force option-EM only
#		${Status}=	fusion_ui_update_tbird_logical_enclosure_firmware   	${TestData.firmware15}
#		Run Keyword and Continue on Failure	Should Be Equal		'${Status}'		'True'  	${Status}
		
#		${Status}=	fusion_ui_validate_le_firmware_upgrade_activity_details 	${TestData.firmware15}
#		Run Keyword and Continue on Failure	   Should Contain		'${Status}'		${ExpectedErrorMsg5}  	Expected Error Message Not seen
		
	
